ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ch
600900.SH,2025-07-09,29.95,30.1,29.85,29.98,29.92,0.06,0.2005,670383.21,2011578.386,31.19
600900.SH,2025-07-10,30.0,30.08,29.8,29.9,29.98,-0.08,-0.2668,947643.05,2835522.287,31.19
600900.SH,2025-07-11,29.92,30.59,29.87,30.4,29.9,0.5,1.6722,1642154.79,4984368.453,31.19
600900.SH,2025-07-14,30.42,30.79,30.4,30.61,30.4,0.21,0.6908,771547.17,2363137.312,31.19
600900.SH,2025-07-15,30.61,30.68,30.35,30.48,30.61,-0.13,-0.4247,562461.57,1714077.283,31.19
600900.SH,2025-07-16,30.6,30.66,30.33,30.34,30.48,-0.14,-0.4593,386213.46,1174692.478,31.19
600900.SH,2025-07-17,30.32,30.4,30.12,30.16,30.34,-0.18,-0.5933,614655.48,1855170.425,31.19
600900.SH,2025-07-18,29.54,29.6,29.35,29.5,29.43,0.07,0.2379,601701.9,1774601.208,31.19
600900.SH,2025-07-21,29.7,29.86,29.42,29.51,29.5,0.01,0.0339,778276.54,2301161.415,31.19
600900.SH,2025-07-22,29.46,29.51,29.28,29.36,29.51,-0.15,-0.5083,943940.47,2772595.624,31.19
600900.SH,2025-07-23,29.41,29.45,29.17,29.18,29.36,-0.18,-0.6131,1073549.45,3142732.507,31.19
600900.SH,2025-07-24,29.19,29.19,28.8,28.94,29.18,-0.24,-0.8225,1668827.68,4823718.576,31.16
600900.SH,2025-07-25,28.86,28.98,28.75,28.75,28.94,-0.19,-0.6565,1008790.9,2910198.554,30.79
600900.SH,2025-07-28,28.75,28.84,28.6,28.64,28.75,-0.11,-0.3826,844450.6,2421911.286,30.79
600900.SH,2025-07-29,28.61,28.74,28.6,28.63,28.64,-0.01,-0.0349,717720.13,2057394.625,30.79
600900.SH,2025-07-30,28.64,28.94,28.64,28.7,28.63,0.07,0.2445,978280.42,2814742.121,30.79
600900.SH,2025-07-31,28.42,28.42,27.7,27.84,28.7,-0.86,-2.9965,2579698.28,7209401.327,30.79
600900.SH,2025-08-01,27.79,28.05,27.68,27.99,27.84,0.15,0.5388,981486.06,2738151.406,30.79
600900.SH,2025-08-04,27.9,28.17,27.8,28.14,27.99,0.15,0.5359,823203.72,2311780.582,30.79
600900.SH,2025-08-05,28.14,28.18,27.96,28.1,28.14,-0.04,-0.1421,787152.7,2209870.18,30.79
600900.SH,2025-08-06,28.09,28.12,27.87,27.97,28.1,-0.13,-0.4626,1144934.79,3198859.437,30.79
600900.SH,2025-08-07,27.94,28.18,27.84,28.06,27.97,0.09,0.3218,1051956.76,2948188.366,30.79
600900.SH,2025-08-08,28.06,28.08,27.86,27.86,28.06,-0.2,-0.7128,824972.1,2304820.604,30.79
600900.SH,2025-08-11,27.86,27.88,27.51,27.69,27.86,-0.17,-0.6102,1243550.56,3436843.944,30.68
600900.SH,2025-08-12,27.69,27.88,27.64,27.76,27.69,0.07,0.2528,743183.9,2065281.068,30.66
600900.SH,2025-08-13,27.77,27.85,27.61,27.63,27.76,-0.13,-0.4683,934256.87,2589154.7,30.4
600900.SH,2025-08-14,27.62,27.89,27.6,27.66,27.63,0.03,0.1086,1017587.96,2824224.358,29.86
600900.SH,2025-08-15,27.71,27.78,27.6,27.63,27.66,-0.03,-0.1085,1072302.33,2967736.757,29.86
600900.SH,2025-08-18,27.64,27.72,27.55,27.64,27.63,0.01,0.0362,1147361.96,3169229.161,29.51
600900.SH,2025-08-19,27.65,27.78,27.61,27.63,27.64,-0.01,-0.0362,1146023.98,3172704.27,29.45
600900.SH,2025-08-20,27.6,27.74,27.46,27.69,27.63,0.06,0.2172,1022259.37,2820524.963,29.19
600900.SH,2025-08-21,27.69,27.95,27.66,27.85,27.69,0.16,0.5778,1179347.54,3284359.052,28.98
600900.SH,2025-08-22,27.88,27.92,27.7,27.87,27.85,0.02,0.0718,1032104.0,2866065.221,28.94
600900.SH,2025-08-25,28.04,28.55,28.03,28.35,27.87,0.48,1.7223,2185666.04,6194362.996,28.94
600900.SH,2025-08-26,28.35,28.4,28.21,28.31,28.35,-0.04,-0.1411,1130612.48,3198022.514,28.94
600900.SH,2025-08-27,28.25,28.3,27.93,27.96,28.31,-0.35,-1.2363,1275324.14,3586735.277,28.55
600900.SH,2025-08-28,27.95,27.99,27.69,27.87,27.96,-0.09,-0.3219,1092962.47,3043101.973,28.55
600900.SH,2025-08-29,27.9,28.16,27.85,28.09,27.87,0.22,0.7894,1067298.46,2996376.746,28.55
600900.SH,2025-09-01,28.1,28.1,27.71,27.79,28.09,-0.3,-1.068,1246086.67,3468108.875,28.55
600900.SH,2025-09-02,27.7,28.29,27.7,28.21,27.79,0.42,1.5113,1751446.01,4918052.711,28.55
600900.SH,2025-09-03,28.25,28.4,27.83,27.96,28.21,-0.25,-0.8862,1271331.13,3563092.89,28.55
600900.SH,2025-09-04,27.94,28.3,27.71,28.23,27.96,0.27,0.9657,1758480.97,4929530.683,28.55
600900.SH,2025-09-05,28.16,28.31,28.0,28.07,28.23,-0.16,-0.5668,1069513.08,3006365.138,28.55
600900.SH,2025-09-08,28.02,28.22,28.0,28.15,28.07,0.08,0.285,900740.39,2532976.861,28.55
600900.SH,2025-09-09,28.16,28.2,27.96,28.01,28.15,-0.14,-0.4973,761316.32,2134208.194,28.55
600900.SH,2025-09-10,28.01,28.09,27.9,28.01,28.01,0.0,0.0,598614.83,1675916.918,28.55
600900.SH,2025-09-11,28.0,28.11,27.92,28.0,28.01,-0.01,-0.0357,1053966.56,2946879.049,28.55
600900.SH,2025-09-12,28.0,28.15,27.9,27.93,28.0,-0.07,-0.25,929728.12,2603224.928,28.55
600900.SH,2025-09-15,27.9,27.91,27.76,27.8,27.93,-0.13,-0.4654,725656.97,2016875.299,28.55
600900.SH,2025-09-16,27.79,27.8,27.65,27.73,27.8,-0.07,-0.2518,575128.76,1594342.991,28.55
600900.SH,2025-09-17,27.72,27.83,27.67,27.7,27.73,-0.03,-0.1082,614926.75,1704493.488,28.55
600900.SH,2025-09-18,27.69,27.7,27.21,27.31,27.7,-0.39,-1.4079,1448432.97,3975030.224,28.55
600900.SH,2025-09-19,27.32,27.35,27.12,27.2,27.31,-0.11,-0.4028,734670.22,1999478.366,28.55
600900.SH,2025-09-22,27.1,27.25,27.02,27.12,27.2,-0.08,-0.2941,696830.94,1890783.496,28.4
600900.SH,2025-09-23,27.12,27.39,27.03,27.32,27.12,0.2,0.7375,872473.25,2375221.478,28.4
600900.SH,2025-09-24,27.28,27.53,27.24,27.25,27.32,-0.07,-0.2562,874412.99,2391918.904,28.4
600900.SH,2025-09-25,27.21,27.33,27.08,27.29,27.25,0.04,0.1468,634292.58,1726865.388,28.4
600900.SH,2025-09-26,27.3,27.55,27.24,27.47,27.29,0.18,0.6596,794087.06,2177282.26,28.4
600900.SH,2025-09-29,27.43,27.5,27.19,27.3,27.47,-0.17,-0.6189,927031.0,2532328.827,28.4
600900.SH,2025-09-30,27.35,27.36,27.21,27.25,27.3,-0.05,-0.1832,618827.74,1686097.117,28.4
600900.SH,2025-10-09,27.21,27.7,27.15,27.68,27.25,0.43,1.578,1132499.09,3112861.218,28.31
600900.SH,2025-10-10,27.65,27.79,27.51,27.73,27.68,0.05,0.1806,712605.02,1973210.96,28.31
600900.SH,2025-10-13,27.7,27.9,27.4,27.79,27.73,0.06,0.2164,1174982.2,3255599.09,28.22
600900.SH,2025-10-14,27.74,28.01,27.55,27.99,27.79,0.2,0.7197,1366699.04,3807496.908,28.2
600900.SH,2025-10-15,27.98,28.15,27.77,27.93,27.99,-0.06,-0.2144,926323.29,2588206.846,28.15
600900.SH,2025-10-16,27.85,28.17,27.84,28.16,27.93,0.23,0.8235,939734.94,2639404.753,28.17
600900.SH,2025-10-17,28.13,28.38,28.06,28.11,28.16,-0.05,-0.1776,1147021.54,3235603.482,28.38
600900.SH,2025-10-20,28.12,28.15,27.75,28.05,28.11,-0.06,-0.2134,914230.76,2555513.223,28.38
600900.SH,2025-10-21,28.0,28.1,27.85,27.91,28.05,-0.14,-0.4991,801635.74,2239195.693,28.38
600900.SH,2025-10-22,27.89,28.08,27.85,28.04,27.91,0.13,0.4658,619189.68,1734320.789,28.38
600900.SH,2025-10-23,28.04,28.27,28.04,28.23,28.04,0.19,0.6776,785588.09,2215031.621,28.38
600900.SH,2025-10-24,28.21,28.29,28.08,28.19,28.23,-0.04,-0.1417,770600.06,2172735.273,28.38
600900.SH,2025-10-27,28.14,28.56,28.02,28.3,28.19,0.11,0.3902,1248426.35,3534388.258,28.56
600900.SH,2025-10-28,28.26,28.54,28.26,28.46,28.3,0.16,0.5654,732635.65,2082899.503,28.56
600900.SH,2025-10-29,28.46,28.46,28.26,28.29,28.46,-0.17,-0.5973,740543.03,2097455.018,28.56
600900.SH,2025-10-30,28.29,28.56,28.19,28.47,28.29,0.18,0.6363,867173.76,2465019.759,28.56
600900.SH,2025-10-31,28.46,28.46,27.93,28.1,28.47,-0.37,-1.2996,1184702.29,3332582.343,28.56
600900.SH,2025-11-03,28.11,28.35,28.11,28.31,28.1,0.21,0.7473,613783.22,1735602.286,28.56
600900.SH,2025-11-04,28.31,28.69,28.28,28.6,28.31,0.29,1.0244,1049428.89,2995456.129,28.69
600900.SH,2025-11-05,28.63,28.69,28.4,28.42,28.6,-0.18,-0.6294,685791.15,1954741.549,28.69
600900.SH,2025-11-06,28.39,28.6,28.36,28.5,28.42,0.08,0.2815,673928.32,1920939.279,28.69
600900.SH,2025-11-07,28.51,28.64,28.43,28.52,28.5,0.02,0.0702,551417.84,1572837.493,28.69
600900.SH,2025-11-10,28.52,28.59,28.39,28.53,28.52,0.01,0.0351,493344.59,1406140.642,28.69
600900.SH,2025-11-11,28.53,28.72,28.47,28.62,28.53,0.09,0.3155,625175.78,1788389.426,28.72
600900.SH,2025-11-12,28.7,28.88,28.61,28.61,28.62,-0.01,-0.0349,629704.97,1810844.126,28.88
600900.SH,2025-11-13,28.62,28.73,28.26,28.44,28.61,-0.17,-0.5942,1012328.04,2874569.006,28.88
600900.SH,2025-11-14,28.44,28.71,28.34,28.34,28.44,-0.1,-0.3516,747625.18,2134920.337,28.88
600900.SH,2025-11-17,28.37,28.43,28.03,28.16,28.34,-0.18,-0.6351,725596.43,2041952.507,28.88
600900.SH,2025-11-18,28.16,28.34,28.08,28.15,28.16,-0.01,-0.0355,590136.98,1664566.13,28.88
600900.SH,2025-11-19,28.15,28.33,28.11,28.23,28.15,0.08,0.2842,481597.61,1359794.725,28.88
600900.SH,2025-11-20,28.18,28.32,28.05,28.14,28.23,-0.09,-0.3188,576112.35,1624414.752,28.88
600900.SH,2025-11-21,28.17,28.27,28.07,28.16,28.14,0.02,0.0711,919941.5,2591450.861,28.88
600900.SH,2025-11-24,28.18,28.2,27.92,28.19,28.16,0.03,0.1065,971795.69,2725992.366,28.88
600900.SH,2025-11-25,28.19,28.2,27.83,28.03,28.19,-0.16,-0.5676,929854.19,2602515.319,28.88
600900.SH,2025-11-26,28.03,28.12,27.9,27.94,28.03,-0.09,-0.3211,662732.78,1854668.14,28.88
600900.SH,2025-11-27,27.93,28.14,27.78,28.09,27.94,0.15,0.5369,768692.86,2152113.661,28.88
600900.SH,2025-11-28,28.01,28.07,27.95,27.98,28.09,-0.11,-0.3916,590180.67,1651765.723,28.88
600900.SH,2025-12-01,28.05,28.15,27.99,28.07,27.98,0.09,0.3217,582523.94,1634524.009,28.88
600900.SH,2025-12-02,28.03,28.27,28.02,28.26,28.07,0.19,0.6769,748779.62,2111131.853,28.88
600900.SH,2025-12-03,28.25,28.36,28.21,28.27,28.26,0.01,0.0354,445599.66,1260442.579,28.88
600900.SH,2025-12-04,28.3,28.32,28.17,28.24,28.27,-0.03,-0.1061,379967.06,1072988.579,28.88
600900.SH,2025-12-05,28.24,28.24,28.02,28.07,28.24,-0.17,-0.602,544975.5,1531066.285,28.88
600900.SH,2025-12-08,28.07,28.1,27.86,27.87,28.07,-0.2,-0.7125,754265.06,2109155.093,28.88
600900.SH,2025-12-09,27.93,28.04,27.9,27.97,27.87,0.1,0.3588,512302.07,1432281.938,28.88
600900.SH,2025-12-10,27.93,28.07,27.85,27.89,27.97,-0.08,-0.286,585389.54,1634914.947,28.73
600900.SH,2025-12-11,27.92,27.94,27.75,27.86,27.89,-0.03,-0.1076,695636.24,1936057.504,28.71
600900.SH,2025-12-12,27.85,28.05,27.81,28.04,27.86,0.18,0.6461,898708.32,2509907.08,28.43
600900.SH,2025-12-15,27.99,28.15,27.96,28.04,28.04,0.0,0.0,539466.13,1514955.53,28.36
600900.SH,2025-12-16,28.06,28.08,27.82,27.97,28.04,-0.07,-0.2496,679077.46,1896170.505,28.36
600900.SH,2025-12-17,27.93,28.0,27.84,27.92,27.97,-0.05,-0.1788,592436.13,1653641.726,28.36
600900.SH,2025-12-18,27.92,28.09,27.89,28.08,27.92,0.16,0.5731,464197.94,1300956.749,28.36
600900.SH,2025-12-19,28.03,28.08,27.82,27.85,28.08,-0.23,-0.8191,799993.14,2233930.352,28.36
600900.SH,2025-12-22,27.84,27.86,27.5,27.54,27.85,-0.31,-1.1131,1564033.93,4316199.315,28.36
600900.SH,2025-12-23,27.5,27.74,27.48,27.72,27.54,0.18,0.6536,709451.12,1962122.211,28.36
600900.SH,2025-12-24,27.71,27.71,27.55,27.64,27.72,-0.08,-0.2886,499942.8,1381469.831,28.36
600900.SH,2025-12-25,27.63,27.68,27.57,27.64,27.64,0.0,0.0,300805.76,831149.451,28.36
600900.SH,2025-12-26,27.61,27.67,27.52,27.64,27.64,0.0,0.0,482593.39,1332687.115,28.36
600900.SH,2025-12-29,27.64,27.64,27.5,27.52,27.64,-0.12,-0.4342,689033.36,1897569.339,28.36
600900.SH,2025-12-30,27.5,27.5,27.32,27.32,27.52,-0.2,-0.7267,724247.0,1982353.612,28.36
600900.SH,2025-12-31,27.35,27.37,27.17,27.19,27.32,-0.13,-0.4758,742930.24,2021839.64,28.32
600900.SH,2026-01-05,27.2,27.31,27.1,27.28,27.19,0.09,0.331,765691.31,2084118.017,28.24
600900.SH,2026-01-06,27.3,27.44,27.24,27.44,27.28,0.16,0.5865,738436.81,2020307.561,28.15
600900.SH,2026-01-07,27.44,27.45,27.22,27.23,27.44,-0.21,-0.7653,721701.95,1970227.485,28.15
600900.SH,2026-01-08,27.23,27.3,27.19,27.26,27.23,0.03,0.1102,470572.75,1282365.975,28.15
600900.SH,2026-01-09,27.27,27.29,27.18,27.29,27.26,0.03,0.1101,629034.53,1713592.955,28.15
600900.SH,2026-01-12,27.29,27.45,27.22,27.4,27.29,0.11,0.4031,784355.54,2145881.938,28.15
600900.SH,2026-01-13,27.45,27.57,27.32,27.36,27.4,-0.04,-0.146,785384.92,2154672.433,28.15
600900.SH,2026-01-14,27.45,27.54,26.8,26.81,27.36,-0.55,-2.0102,2927500.88,7941387.446,28.09
600900.SH,2026-01-15,26.98,27.01,26.77,26.82,26.81,0.01,0.0373,1259274.47,3382187.545,28.09
600900.SH,2026-01-16,26.88,27.03,26.44,26.52,26.82,-0.3,-1.1186,2388546.3,6368509.096,28.09
600900.SH,2026-01-19,26.61,26.92,26.6,26.8,26.52,0.28,1.0558,1047218.13,2803299.152,28.08
600900.SH,2026-01-20,26.8,26.94,26.73,26.88,26.8,0.08,0.2985,1050033.77,2822226.858,27.86
600900.SH,2026-01-21,26.89,26.9,26.55,26.58,26.88,-0.3,-1.1161,1163281.62,3105540.544,27.74
600900.SH,2026-01-22,26.58,26.72,26.3,26.31,26.58,-0.27,-1.0158,1807849.66,4779737.327,27.71
600900.SH,2026-01-23,26.36,26.42,25.96,26.0,26.31,-0.31,-1.1783,2106915.13,5502988.264,27.68
600900.SH,2026-01-26,26.05,26.28,25.86,25.98,26.0,-0.02,-0.0769,2028697.96,5283656.766,27.67
600900.SH,2026-01-27,25.98,26.14,25.86,25.93,25.98,-0.05,-0.1925,1313814.83,3416663.13,27.64
600900.SH,2026-01-28,25.93,25.94,25.61,25.65,25.93,-0.28,-1.0798,2326497.6,5985858.969,27.57
600900.SH,2026-01-29,25.65,26.2,25.38,26.03,25.65,0.38,1.4815,2616230.32,6732321.039,27.57
600900.SH,2026-01-30,26.04,26.57,26.04,26.36,26.03,0.33,1.2678,2238492.39,5906700.028,27.57
600900.SH,2026-02-02,26.49,26.55,26.09,26.14,26.36,-0.22,-0.8346,1242256.65,3267262.732,27.57
600900.SH,2026-02-03,26.2,26.23,25.91,26.0,26.14,-0.14,-0.5356,885438.15,2302972.625,27.57
600900.SH,2026-02-04,25.97,26.39,25.95,26.38,26.0,0.38,1.4615,957051.81,2512165.683,27.57
600900.SH,2026-02-05,26.42,26.69,26.35,26.6,26.38,0.22,0.834,1032447.5,2739767.94,27.57
600900.SH,2026-02-06,26.6,26.77,26.38,26.52,26.6,-0.08,-0.3008,725626.8,1922388.504,27.57
600900.SH,2026-02-09,26.53,26.57,26.28,26.46,26.52,-0.06,-0.2262,678291.25,1792121.462,27.57
600900.SH,2026-02-10,26.46,26.6,26.37,26.57,26.46,0.11,0.4157,559201.01,1483185.481,27.54
600900.SH,2026-02-11,26.58,26.59,26.41,26.48,26.57,-0.09,-0.3387,533882.46,1412807.447,27.03
600900.SH,2026-02-12,26.27,26.3,26.05,26.12,26.27,-0.15,-0.571,737342.37,1925902.011,27.03
600900.SH,2026-02-13,26.13,26.18,25.95,26.0,26.12,-0.12,-0.4594,715540.68,1863613.082,26.94
600900.SH,2026-02-24,26.13,26.16,25.98,26.05,26.0,0.05,0.1923,730789.39,1903435.481,26.94
600900.SH,2026-02-25,26.08,26.2,25.95,25.97,26.05,-0.08,-0.3071,956209.54,2492461.852,26.9
600900.SH,2026-02-26,25.98,26.09,25.93,26.04,25.97,0.07,0.2695,619771.69,1611605.301,26.77
600900.SH,2026-02-27,26.05,26.18,26.02,26.04,26.04,0.0,0.0,919037.82,2396913.236,26.77
600900.SH,2026-03-02,26.12,26.65,26.12,26.57,26.04,0.53,2.0353,1817728.88,4815661.932,26.77
600900.SH,2026-03-03,26.57,27.1,26.53,26.97,26.57,0.4,1.5055,2145546.53,5763725.302,27.1
600900.SH,2026-03-04,26.8,27.19,26.52,27.09,26.97,0.12,0.4449,1757354.43,4731660.303,27.19
600900.SH,2026-03-05,26.98,27.24,26.84,27.08,27.09,-0.01,-0.0369,1329148.71,3600687.805,27.24
600900.SH,2026-03-06,27.06,27.15,26.98,27.14,27.08,0.06,0.2216,878369.24,2377351.285,27.24
600900.SH,2026-03-09,27.16,27.63,27.09,27.2,27.14,0.06,0.2211,2075027.99,5674816.795,27.63
600900.SH,2026-03-10,27.01,27.24,26.73,27.15,27.2,-0.05,-0.1838,1192857.15,3217091.405,27.63
600900.SH,2026-03-11,27.15,27.31,26.95,27.3,27.15,0.15,0.5525,897445.46,2439249.557,27.63
600900.SH,2026-03-12,27.32,27.5,27.16,27.5,27.3,0.2,0.7326,1078962.09,2951508.824,27.63
600900.SH,2026-03-13,27.5,27.63,27.35,27.42,27.5,-0.08,-0.2909,942776.29,2590387.28,27.63
600900.SH,2026-03-16,27.42,27.5,27.24,27.36,27.42,-0.06,-0.2188,872037.87,2388063.54,27.63
600900.SH,2026-03-17,27.32,27.57,27.28,27.49,27.36,0.13,0.4751,850288.95,2338113.044,27.63
600900.SH,2026-03-18,27.48,27.65,27.24,27.29,27.49,-0.2,-0.7275,800289.92,2191462.951,27.65
600900.SH,2026-03-19,27.27,27.48,27.2,27.26,27.29,-0.03,-0.1099,1015257.81,2777309.817,27.65
600900.SH,2026-03-20,27.26,27.39,27.02,27.18,27.26,-0.08,-0.2935,845555.09,2299198.422,27.65
600900.SH,2026-03-23,27.07,27.26,26.66,26.74,27.18,-0.44,-1.6188,1757271.3,4727621.378,27.65
600900.SH,2026-03-24,26.9,27.13,26.72,27.1,26.74,0.36,1.3463,910767.18,2455035.706,27.65
600900.SH,2026-03-25,27.15,27.27,26.92,27.21,27.1,0.11,0.4059,860545.05,2335396.506,27.65
600900.SH,2026-03-26,27.19,27.45,27.1,27.31,27.21,0.1,0.3675,845013.7,2305295.042,27.65
600900.SH,2026-03-27,27.28,27.4,27.18,27.25,27.31,-0.06,-0.2197,685517.22,1869448.582,27.65
600900.SH,2026-03-30,27.25,27.25,27.01,27.14,27.25,-0.11,-0.4037,692780.6,1880990.759,27.65
600900.SH,2026-03-31,27.14,27.33,27.04,27.04,27.14,-0.1,-0.3685,802588.84,2181329.248,27.65
600900.SH,2026-04-01,27.12,27.12,26.84,26.88,27.04,-0.16,-0.5917,906081.71,2440214.452,27.65
600900.SH,2026-04-02,26.9,27.02,26.76,27.01,26.88,0.13,0.4836,739848.93,1988851.813,27.65
600900.SH,2026-04-03,27.0,27.0,26.66,26.7,27.01,-0.31,-1.1477,656276.8,1757122.436,27.65
600900.SH,2026-04-07,26.71,26.75,26.4,26.48,26.7,-0.22,-0.824,726271.79,1926064.162,27.65
600900.SH,2026-04-08,26.52,26.58,26.39,26.58,26.48,0.1,0.3776,806199.77,2138241.99,27.65
600900.SH,2026-04-09,26.58,26.58,26.31,26.39,26.58,-0.19,-0.7148,691284.54,1824031.017,27.65
600900.SH,2026-04-10,26.47,26.5,26.32,26.4,26.39,0.01,0.0379,665589.04,1756489.575,27.65
600900.SH,2026-04-13,26.39,26.43,26.24,26.42,26.4,0.02,0.0758,626263.92,1648289.578,27.65
600900.SH,2026-04-14,26.42,26.5,26.32,26.42,26.42,0.0,0.0,701165.97,1848972.432,27.65
600900.SH,2026-04-15,26.41,26.67,26.36,26.55,26.42,0.13,0.4921,970565.86,2576891.492,27.65
600900.SH,2026-04-16,26.56,26.7,26.52,26.55,26.55,0.0,0.0,719585.95,1912488.03,27.48
600900.SH,2026-04-17,26.55,26.58,26.38,26.38,26.55,-0.17,-0.6403,836066.71,2214978.373,27.45
600900.SH,2026-04-20,26.41,26.84,26.41,26.84,26.38,0.46,1.7437,950417.99,2538195.456,27.45
600900.SH,2026-04-21,26.86,27.15,26.85,27.13,26.84,0.29,1.0805,904432.49,2446267.987,27.45
600900.SH,2026-04-22,27.13,27.13,26.82,26.86,27.13,-0.27,-0.9952,741609.24,1997674.385,27.45
600900.SH,2026-04-23,26.86,27.01,26.66,26.95,26.86,0.09,0.3351,845908.0,2270225.989,27.45
600900.SH,2026-04-24,26.91,26.95,26.75,26.81,26.95,-0.14,-0.5195,564464.4,1514495.496,27.4
600900.SH,2026-04-27,26.8,26.85,26.62,26.66,26.81,-0.15,-0.5595,562598.68,1504214.891,27.33
600900.SH,2026-04-28,26.68,26.78,26.61,26.73,26.66,0.07,0.2626,700607.77,1869479.612,27.33
600900.SH,2026-04-29,26.71,26.8,26.6,26.77,26.73,0.04,0.1496,855961.19,2284682.165,27.15
600900.SH,2026-04-30,27.09,27.42,26.94,27.32,26.77,0.55,2.0545,1914637.37,5218424.711,27.42
600900.SH,2026-05-06,27.34,27.34,27.04,27.2,27.32,-0.12,-0.4392,1237749.54,3359761.259,27.42
600900.SH,2026-05-07,27.18,27.2,26.9,27.05,27.2,-0.15,-0.5515,973283.07,2633218.235,27.42
600900.SH,2026-05-08,27.06,27.16,26.98,27.0,27.05,-0.05,-0.1848,804423.1,2173718.079,27.42
600900.SH,2026-05-11,27.05,27.2,26.95,27.01,27.0,0.01,0.037,1030952.75,2787957.982,27.42
600900.SH,2026-05-12,27.01,27.17,26.91,27.04,27.01,0.03,0.1111,1011762.33,2738732.723,27.42
600900.SH,2026-05-13,27.08,27.29,26.97,27.0,27.04,-0.04,-0.1479,1396919.41,3785965.443,27.42
600900.SH,2026-05-14,26.98,27.08,26.85,26.94,27.0,-0.06,-0.2222,1102942.32,2971318.672,27.42
600900.SH,2026-05-15,26.9,27.15,26.72,27.03,26.94,0.09,0.3341,1187554.88,3202012.497,27.42
600900.SH,2026-05-18,27.04,27.18,26.81,26.89,27.03,-0.14,-0.5179,915897.69,2465321.894,27.42
600900.SH,2026-05-19,26.89,27.35,26.77,27.25,26.89,0.36,1.3388,1725645.85,4692289.634,27.42
600900.SH,2026-05-20,27.25,27.28,26.87,26.9,27.25,-0.35,-1.2844,1284344.36,3473080.686,27.42
600900.SH,2026-05-21,26.86,26.97,26.63,26.66,26.9,-0.24,-0.8922,1166100.37,3127663.67,27.42
600900.SH,2026-05-22,26.73,26.76,26.5,26.56,26.66,-0.1,-0.3751,915888.15,2436330.692,27.42
600900.SH,2026-05-25,26.6,26.83,26.55,26.67,26.56,0.11,0.4142,841543.93,2245695.731,27.42
600900.SH,2026-05-26,26.66,27.15,26.59,27.14,26.67,0.47,1.7623,1626529.81,4397744.505,27.42
600900.SH,2026-05-27,27.06,27.33,27.01,27.24,27.14,0.1,0.3685,1112715.4,3026248.64,27.42
600900.SH,2026-05-28,27.25,27.37,27.11,27.22,27.24,-0.02,-0.0734,1146573.18,3124821.006,27.42
600900.SH,2026-05-29,27.2,27.76,27.08,27.75,27.22,0.53,1.9471,2134370.57,5888377.325,27.76
600900.SH,2026-06-01,27.74,27.87,27.55,27.77,27.75,0.02,0.0721,1392780.66,3861503.134,27.87
600900.SH,2026-06-02,27.82,28.15,27.62,27.96,27.77,0.19,0.6842,1257574.46,3513868.172,28.15
600900.SH,2026-06-03,27.85,27.98,27.51,27.89,27.96,-0.07,-0.2504,1143005.88,3168757.471,28.15
600900.SH,2026-06-04,27.83,27.96,27.61,27.72,27.89,-0.17,-0.6095,874972.29,2430916.403,28.15
600900.SH,2026-06-05,27.72,28.1,27.51,27.61,27.72,-0.11,-0.3968,1094135.63,3042122.314,28.15
600900.SH,2026-06-08,27.5,27.61,27.26,27.51,27.61,-0.1,-0.3622,1180654.67,3238081.015,28.15
600900.SH,2026-06-09,27.51,27.7,27.39,27.63,27.51,0.12,0.4362,882535.97,2433424.842,28.15
600900.SH,2026-06-10,27.6,27.82,27.43,27.69,27.63,0.06,0.2172,887500.11,2457850.309,28.15
600900.SH,2026-06-11,27.69,27.95,27.6,27.89,27.69,0.2,0.7223,991250.1,2759358.768,28.15
600900.SH,2026-06-12,27.77,28.29,27.67,28.28,27.89,0.39,1.3984,1494245.23,4191923.9,28.29
600900.SH,2026-06-15,28.24,28.24,27.39,27.57,28.28,-0.71,-2.5106,2076611.58,5743667.948,28.29
600900.SH,2026-06-16,27.41,27.45,27.14,27.19,27.57,-0.38,-1.3783,1205992.99,3287063.796,28.29
600900.SH,2026-06-17,27.22,27.27,26.91,27.0,27.19,-0.19,-0.6988,1034441.5,2794894.312,28.29
600900.SH,2026-06-18,26.93,26.98,26.65,26.66,27.0,-0.34,-1.2593,1295944.98,3466900.701,28.29
600900.SH,2026-06-22,26.66,27.09,26.51,26.94,26.66,0.28,1.0503,1497328.67,4009564.149,28.29
600900.SH,2026-06-23,26.93,27.25,26.86,26.87,26.94,-0.07,-0.2598,1185654.7,3206812.85,28.29
600900.SH,2026-06-24,26.87,27.0,26.56,26.6,26.87,-0.27,-1.0048,1134560.72,3026880.697,28.29
600900.SH,2026-06-25,26.5,26.58,26.2,26.22,26.6,-0.38,-1.4286,1321875.74,3482768.792,28.29
600900.SH,2026-06-26,26.25,26.72,26.15,26.65,26.22,0.43,1.64,1282651.88,3395741.671,28.29
600900.SH,2026-06-29,26.55,26.9,26.26,26.84,26.65,0.19,0.7129,1232579.06,3286300.313,28.29
600900.SH,2026-06-30,26.71,26.84,26.38,26.47,26.84,-0.37,-1.3785,1022776.53,2712032.641,28.29
600900.SH,2026-07-01,26.44,26.72,26.36,26.64,26.47,0.17,0.6422,909397.56,2417436.712,28.29
600900.SH,2026-07-02,26.79,27.09,26.55,26.95,26.64,0.31,1.1637,1400553.04,3761292.696,28.29
600900.SH,2026-07-03,26.96,27.23,26.81,27.05,26.95,0.1,0.3711,1028243.27,2779267.352,28.29
